date,name,category,value
2016-10-01,Robert Crown,School : not-for-profit,114.5
2016-10-01,Mayer,School : CPS,97.5
2016-10-01,inQUEST,Corporation,2.25
2016-10-01,Bitter Pops,Corporation,0
2016-10-01,Rush Day School,School : not-for-profit,6
2016-10-01,Montessori,School - not-for-profit,79.5
2016-10-01,CCSD,School - not-for-profit,78.5
2016-10-01,Kids and Company,Corporation : daycare,0
2016-10-01,Friends of Bennett,School : private,0
2016-10-01,McDade,School : CPS,0
2016-10-01,Great Lakes,School : not-for-profit,0
2016-10-01,Winsight,Corporation,0
2016-10-01,TvS,Corporation,0
2017-01-01,Stagg,School : CPS,10.5
2017-01-01,Tarkington,School : CPS,117.5
2017-01-01,Greene,School : CPS,0
2017-01-01,Chalmers,School : CPS,124.25
2017-01-01,Howe,School : CPS,77.5
2017-01-01,NWEA,Corporation : not-for-profit,568
2017-01-01,Sawyer,School : CPS,0
2017-01-01,Lincoln,School : CPS,0
2017-01-01,NWEA TFA,Corporation : not-for-profit,0
2017-01-01,NTA,School : CPS,38.5
2017-01-01,Gower,School : not-for-profit,412.75
2017-01-01,Miscellaneous,Miscellaneous,71.5
2017-01-01,FCP,School : not-for-profit,11
2017-01-01,Jacobs Boiler,Corporation,7.5
2017-01-01,Kaleidoscope,Corporation,140.5
2017-01-01,Poe,School : CPS,94.5
2017-01-01,Marquette,School : CPS,0
2017-01-01,Bennett,School : private,121.5
2017-01-01,Robert Crown,School : not-for-profit,120.25
2017-01-01,Mayer,School : CPS,87.5
2017-01-01,inQUEST,Corporation,10
2017-01-01,Bitter Pops,Corporation,0
2017-01-01,Rush Day School,School : not-for-profit,0
2017-01-01,Montessori,School - not-for-profit,29.5
2017-01-01,CCSD,School - not-for-profit,119.5
2017-01-01,Kids and Company,Corporation : daycare,0
2017-01-01,Friends of Bennett,School : private,0
2017-01-01,McDade,School : CPS,0
2017-01-01,Great Lakes,School : not-for-profit,0
2017-01-01,Winsight,Corporation,0
2017-01-01,TvS,Corporation,0
2017-04-01,Stagg,School : CPS,0
2017-04-01,Tarkington,School : CPS,119
2017-04-01,Greene,School : CPS,0
2017-04-01,Chalmers,School : CPS,104.5
2017-04-01,Howe,School : CPS,71.5
2017-04-01,NWEA,Corporation : not-for-profit,571.75
2017-04-01,Sawyer,School : CPS,0
2017-04-01,Lincoln,School : CPS,0
2017-04-01,NWEA TFA,Corporation : not-for-profit,0
2017-04-01,NTA,School : CPS,32
2017-04-01,Gower,School : not-for-profit,398
2017-04-01,Miscellaneous,Miscellaneous,86.25
2017-04-01,FCP,School : not-for-profit,15
2017-04-01,Jacobs Boiler,Corporation,1
2017-04-01,Kaleidoscope,Corporation,152.25
2017-04-01,Poe,School : CPS,76
2017-04-01,Marquette,School : CPS,75
2017-04-01,Bennett,School : private,57.25
2017-04-01,Robert Crown,School : not-for-profit,119
2017-04-01,Mayer,School : CPS,68.75
2017-04-01,inQUEST,Corporation,2.75
2017-04-01,Bitter Pops,Corporation,0
2017-04-01,Rush Day School,School : not-for-profit,0
2017-04-01,Montessori,School - not-for-profit,5.5
2017-04-01,CCSD,School - not-for-profit,88
2017-04-01,Kids and Company,Corporation : daycare,0
2017-04-01,Friends of Bennett,School : private,0
2017-04-01,McDade,School : CPS,0
2017-04-01,Great Lakes,School : not-for-profit,0
2017-04-01,Winsight,Corporation,0
2017-04-01,TvS,Corporation,0
2017-07-01,Stagg,School : CPS,0
2017-07-01,Tarkington,School : CPS,67
2017-07-01,Greene,School : CPS,0
2017-07-01,Chalmers,School : CPS,66
2017-07-01,Howe,School : CPS,39
2017-07-01,NWEA,Corporation : not-for-profit,569
2017-07-01,Sawyer,School : CPS,0
2017-07-01,Lincoln,School : CPS,0
2017-07-01,NWEA TFA,Corporation : not-for-profit,0
2017-07-01,NTA,School : CPS,8
2017-07-01,Gower,School : not-for-profit,755.25
2017-07-01,Miscellaneous,Miscellaneous,81
2017-07-01,FCP,School : not-for-profit,5
2017-07-01,Jacobs Boiler,Corporation,0.5
2017-07-01,Kaleidoscope,Corporation,43.5
2017-07-01,Poe,School : CPS,8
2017-07-01,Marquette,School : CPS,0
2017-07-01,Bennett,School : private,266.75
2017-07-01,Robert Crown,School : not-for-profit,159
2017-07-01,Mayer,School : CPS,66
2017-07-01,inQUEST,Corporation,0
2017-07-01,Bitter Pops,Corporation,0
2017-07-01,Rush Day School,School : not-for-profit,0
2017-07-01,Montessori,School - not-for-profit,13
2017-07-01,CCSD,School - not-for-profit,149.25
2017-07-01,Kids and Company,Corporation : daycare,0
2017-07-01,Friends of Bennett,School : private,0
2017-07-01,McDade,School : CPS,0
2017-07-01,Great Lakes,School : not-for-profit,0
2017-07-01,Winsight,Corporation,0
2017-07-01,TvS,Corporation,0
2017-10-01,Stagg,School : CPS,64
2017-10-01,Tarkington,School : CPS,117
2017-10-01,Greene,School : CPS,0
2017-10-01,Chalmers,School : CPS,122.5
2017-10-01,Howe,School : CPS,93
2017-10-01,NWEA,Corporation : not-for-profit,576.75
2017-10-01,Sawyer,School : CPS,0
2017-10-01,Lincoln,School : CPS,0
2017-10-01,NWEA TFA,Corporation : not-for-profit,0
2017-10-01,NTA,School : CPS,31
2017-10-01,Gower,School : not-for-profit,398
2017-10-01,Miscellaneous,Miscellaneous,129.5
2017-10-01,FCP,School : not-for-profit,4
2017-10-01,Jacobs Boiler,Corporation,7
2017-10-01,Kaleidoscope,Corporation,60.25
2017-10-01,Poe,School : CPS,76.5
2017-10-01,Marquette,School : CPS,0
2017-10-01,Bennett,School : private,240.25
2017-10-01,Robert Crown,School : not-for-profit,152
2017-10-01,Mayer,School : CPS,162.25
2017-10-01,inQUEST,Corporation,0
2017-10-01,Bitter Pops,Corporation,0
2017-10-01,Rush Day School,School : not-for-profit,0
2017-10-01,Montessori,School - not-for-profit,64
2017-10-01,CCSD,School - not-for-profit,102.25
2017-10-01,Kids and Company,Corporation : daycare,0
2017-10-01,Friends of Bennett,School : private,0
2017-10-01,McDade,School : CPS,0
2017-10-01,Great Lakes,School : not-for-profit,0
2017-10-01,Winsight,Corporation,0
2017-10-01,TvS,Corporation,0
2018-01-01,Stagg,School : CPS,81
2018-01-01,Tarkington,School : CPS,115.75
2018-01-01,Greene,School : CPS,0
2018-01-01,Chalmers,School : CPS,125.5
2018-01-01,Howe,School : CPS,69.5
2018-01-01,NWEA,Corporation : not-for-profit,575.5
2018-01-01,Sawyer,School : CPS,0
2018-01-01,Lincoln,School : CPS,0
2018-01-01,NWEA TFA,Corporation : not-for-profit,0
2018-01-01,NTA,School : CPS,6
2018-01-01,Gower,School : not-for-profit,322
2018-01-01,Miscellaneous,Miscellaneous,135
2018-01-01,FCP,School : not-for-profit,4
2018-01-01,Jacobs Boiler,Corporation,4.5
2018-01-01,Kaleidoscope,Corporation,39.75
2018-01-01,Poe,School : CPS,76
2018-01-01,Marquette,School : CPS,0
2018-01-01,Bennett,School : private,220
2018-01-01,Robert Crown,School : not-for-profit,158
2018-01-01,Mayer,School : CPS,102.75
2018-01-01,inQUEST,Corporation,0
2018-01-01,Bitter Pops,Corporation,0
2018-01-01,Rush Day School,School : not-for-profit,0
2018-01-01,Montessori,School - not-for-profit,80
2018-01-01,CCSD,School - not-for-profit,79
2018-01-01,Kids and Company,Corporation : daycare,0
2018-01-01,Friends of Bennett,School : private,0
2018-01-01,McDade,School : CPS,0
2018-01-01,Great Lakes,School : not-for-profit,0
2018-01-01,Winsight,Corporation,0
2018-01-01,TvS,Corporation,0
2018-04-01,Stagg,School : CPS,132.5
2018-04-01,Tarkington,School : CPS,120
2018-04-01,Greene,School : CPS,0
2018-04-01,Chalmers,School : CPS,141
2018-04-01,Howe,School : CPS,81
2018-04-01,NWEA,Corporation : not-for-profit,560
2018-04-01,Sawyer,School : CPS,0
2018-04-01,Lincoln,School : CPS,0
2018-04-01,NWEA TFA,Corporation : not-for-profit,0
2018-04-01,NTA,School : CPS,48.75
2018-04-01,Gower,School : not-for-profit,436.75
2018-04-01,Miscellaneous,Miscellaneous,114.5
2018-04-01,FCP,School : not-for-profit,8.5
2018-04-01,Jacobs Boiler,Corporation,0
2018-04-01,Kaleidoscope,Corporation,109.75
2018-04-01,Poe,School : CPS,83.5
2018-04-01,Marquette,School : CPS,0
2018-04-01,Bennett,School : private,243.25
2018-04-01,Robert Crown,School : not-for-profit,151
2018-04-01,Mayer,School : CPS,151
2018-04-01,inQUEST,Corporation,0
2018-04-01,Bitter Pops,Corporation,0
2018-04-01,Rush Day School,School : not-for-profit,0
2018-04-01,Montessori,School - not-for-profit,95.25
2018-04-01,CCSD,School - not-for-profit,127.25
2018-04-01,Kids and Company,Corporation : daycare,0
2018-04-01,Friends of Bennett,School : private,0
2018-04-01,McDade,School : CPS,0
2018-04-01,Great Lakes,School : not-for-profit,0
2018-04-01,Winsight,Corporation,0
2018-04-01,TvS,Corporation,0
2018-07-01,Stagg,School : CPS,53.25
2018-07-01,Tarkington,School : CPS,71
2018-07-01,Greene,School : CPS,0
2018-07-01,Chalmers,School : CPS,87.5
2018-07-01,Howe,School : CPS,40
2018-07-01,NWEA,Corporation : not-for-profit,389.25
2018-07-01,Sawyer,School : CPS,0
2018-07-01,Lincoln,School : CPS,0
2018-07-01,NWEA TFA,Corporation : not-for-profit,0
2018-07-01,NTA,School : CPS,26.75
2018-07-01,Gower,School : not-for-profit,838
2018-07-01,Miscellaneous,Miscellaneous,196.5
2018-07-01,FCP,School : not-for-profit,61.5
2018-07-01,Jacobs Boiler,Corporation,0
2018-07-01,Kaleidoscope,Corporation,75.5
2018-07-01,Poe,School : CPS,31.5
2018-07-01,Marquette,School : CPS,0
2018-07-01,Bennett,School : private,442.75
2018-07-01,Robert Crown,School : not-for-profit,169
2018-07-01,Mayer,School : CPS,67.5
2018-07-01,inQUEST,Corporation,0
2018-07-01,Bitter Pops,Corporation,0
2018-07-01,Rush Day School,School : not-for-profit,0
2018-07-01,Montessori,School - not-for-profit,66.25
2018-07-01,CCSD,School - not-for-profit,194.5
2018-07-01,Kids and Company,Corporation : daycare,3
2018-07-01,Friends of Bennett,School : private,0
2018-07-01,McDade,School : CPS,0
2018-07-01,Great Lakes,School : not-for-profit,0
2018-07-01,Winsight,Corporation,0
2018-07-01,TvS,Corporation,0
2018-10-01,Stagg,School : CPS,97.25
2018-10-01,Tarkington,School : CPS,105.5
2018-10-01,Greene,School : CPS,0
2018-10-01,Chalmers,School : CPS,141.5
2018-10-01,Howe,School : CPS,77
2018-10-01,NWEA,Corporation : not-for-profit,0
2018-10-01,Sawyer,School : CPS,0
2018-10-01,Lincoln,School : CPS,0
2018-10-01,NWEA TFA,Corporation : not-for-profit,0
2018-10-01,NTA,School : CPS,31.75
2018-10-01,Gower,School : not-for-profit,339.25
2018-10-01,Miscellaneous,Miscellaneous,210.5
2018-10-01,FCP,School : not-for-profit,79.75
2018-10-01,Jacobs Boiler,Corporation,8
2018-10-01,Kaleidoscope,Corporation,63.75
2018-10-01,Poe,School : CPS,75
2018-10-01,Marquette,School : CPS,0
2018-10-01,Bennett,School : private,219.5
2018-10-01,Robert Crown,School : not-for-profit,132.5
2018-10-01,Mayer,School : CPS,148.5
2018-10-01,inQUEST,Corporation,0
2018-10-01,Bitter Pops,Corporation,0
2018-10-01,Rush Day School,School : not-for-profit,0
2018-10-01,Montessori,School - not-for-profit,74
2018-10-01,CCSD,School - not-for-profit,104.75
2018-10-01,Kids and Company,Corporation : daycare,0
2018-10-01,Friends of Bennett,School : private,1
2018-10-01,McDade,School : CPS,0
2018-10-01,Great Lakes,School : not-for-profit,0
2018-10-01,Winsight,Corporation,0
2018-10-01,TvS,Corporation,0
2019-01-01,Stagg,School : CPS,89.5
2019-01-01,Tarkington,School : CPS,107
2019-01-01,Greene,School : CPS,0
2019-01-01,Chalmers,School : CPS,203.5
2019-01-01,Howe,School : CPS,75.5
2019-01-01,NWEA,Corporation : not-for-profit,44.25
2019-01-01,Sawyer,School : CPS,0
2019-01-01,Lincoln,School : CPS,0
2019-01-01,NWEA TFA,Corporation : not-for-profit,0
2019-01-01,NTA,School : CPS,7.25
2019-01-01,Gower,School : not-for-profit,463.75
2019-01-01,Miscellaneous,Miscellaneous,210.5
2019-01-01,FCP,School : not-for-profit,54.25
2019-01-01,Jacobs Boiler,Corporation,0
2019-01-01,Kaleidoscope,Corporation,70.25
2019-01-01,Poe,School : CPS,83
2019-01-01,Marquette,School : CPS,0
2019-01-01,Bennett,School : private,229.25
2019-01-01,Robert Crown,School : not-for-profit,128.25
2019-01-01,Mayer,School : CPS,154.75
2019-01-01,inQUEST,Corporation,0
2019-01-01,Bitter Pops,Corporation,0
2019-01-01,Rush Day School,School : not-for-profit,0
2019-01-01,Montessori,School - not-for-profit,93
2019-01-01,CCSD,School - not-for-profit,137.5
2019-01-01,Kids and Company,Corporation : daycare,0
2019-01-01,Friends of Bennett,School : private,0
2019-01-01,McDade,School : CPS,74
2019-01-01,Great Lakes,School : not-for-profit,22
2019-01-01,Winsight,Corporation,0
2019-01-01,TvS,Corporation,0
2019-04-01,Stagg,School : CPS,89.5
2019-04-01,Tarkington,School : CPS,101
2019-04-01,Greene,School : CPS,0
2019-04-01,Chalmers,School : CPS,169.5
2019-04-01,Howe,School : CPS,106.5
2019-04-01,NWEA,Corporation : not-for-profit,0
2019-04-01,Sawyer,School : CPS,0
2019-04-01,Lincoln,School : CPS,0
2019-04-01,NWEA TFA,Corporation : not-for-profit,0
2019-04-01,NTA,School : CPS,34
2019-04-01,Gower,School : not-for-profit,597
2019-04-01,Miscellaneous,Miscellaneous,233.25
2019-04-01,FCP,School : not-for-profit,47.5
2019-04-01,Jacobs Boiler,Corporation,34.25
2019-04-01,Kaleidoscope,Corporation,38.25
2019-04-01,Poe,School : CPS,83
2019-04-01,Marquette,School : CPS,0
2019-04-01,Bennett,School : private,196
2019-04-01,Robert Crown,School : not-for-profit,102.5
2019-04-01,Mayer,School : CPS,167
2019-04-01,inQUEST,Corporation,0
2019-04-01,Bitter Pops,Corporation,0
2019-04-01,Rush Day School,School : not-for-profit,0
2019-04-01,Montessori,School - not-for-profit,79
2019-04-01,CCSD,School - not-for-profit,163.75
2019-04-01,Kids and Company,Corporation : daycare,0
2019-04-01,Friends of Bennett,School : private,0
2019-04-01,McDade,School : CPS,73
2019-04-01,Great Lakes,School : not-for-profit,25.5
2019-04-01,Winsight,Corporation,1
2019-04-01,TvS,Corporation,0
2019-07-01,Stagg,School : CPS,51.5
2019-07-01,Tarkington,School : CPS,44
2019-07-01,Greene,School : CPS,0
2019-07-01,Chalmers,School : CPS,113.5
2019-07-01,Howe,School : CPS,54.5
2019-07-01,NWEA,Corporation : not-for-profit,59.5
2019-07-01,Sawyer,School : CPS,0
2019-07-01,Lincoln,School : CPS,0
2019-07-01,NWEA TFA,Corporation : not-for-profit,0
2019-07-01,NTA,School : CPS,4
2019-07-01,Gower,School : not-for-profit,800.75
2019-07-01,Miscellaneous,Miscellaneous,566
2019-07-01,FCP,School : not-for-profit,37
2019-07-01,Jacobs Boiler,Corporation,2.25
2019-07-01,Kaleidoscope,Corporation,95.75
2019-07-01,Poe,School : CPS,27.5
2019-07-01,Marquette,School : CPS,0
2019-07-01,Bennett,School : private,419.25
2019-07-01,Robert Crown,School : not-for-profit,115
2019-07-01,Mayer,School : CPS,80.25
2019-07-01,inQUEST,Corporation,0
2019-07-01,Bitter Pops,Corporation,0
2019-07-01,Rush Day School,School : not-for-profit,0
2019-07-01,Montessori,School - not-for-profit,173.5
2019-07-01,CCSD,School - not-for-profit,196.25
2019-07-01,Kids and Company,Corporation : daycare,0
2019-07-01,Friends of Bennett,School : private,0
2019-07-01,McDade,School : CPS,0
2019-07-01,Great Lakes,School : not-for-profit,0
2019-07-01,Winsight,Corporation,18.5
2019-07-01,TvS,Corporation,0